androidx.loader.R: R()
androidx.vectordrawable.animated.R$drawable: int notification_icon_background
androidx.loader.R$styleable: int GradientColor_android_endX
com.infinite.downloader.R$color: int abc_primary_text_material_light
androidx.fragment.R$attr: int fontProviderFetchStrategy
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListMenuView
androidx.activity.R$drawable: int notification_bg_low_pressed
androidx.activity.R$styleable: int ColorStateListItem_android_color
com.infinite.downloader.R$style: int Base_Widget_AppCompat_TextView
com.infinite.downloader.R$dimen: int abc_text_size_subhead_material
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_URL_MD5
com.infinite.downloader.R$color: int primary_dark_material_light
androidx.appcompat.R$id: int notification_background
androidx.appcompat.R$dimen: int abc_list_item_height_small_material
androidx.appcompat.R$attr: int thickness
androidx.activity.R$color
androidx.appcompat.resources.R$drawable: int notification_bg
androidx.appcompat.R$styleable: int Toolbar_navigationIcon
androidx.viewpager.R$dimen: int notification_top_pad_large_text
com.infinite.downloader.config.FileInfo: boolean localFileAvailable()
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_fontVariationSettings
com.infinite.downloader.R$attr: int logoDescription
androidx.viewpager.R$drawable: int notification_tile_bg
androidx.customview.R$styleable: int FontFamilyFont_fontStyle
com.infinite.downloader.config.FileInfo: void setId(long)
androidx.appcompat.R$id: int progress_horizontal
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_ActionBar
com.infinite.downloader.R$drawable: int abc_btn_radio_to_on_mtrl_000
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Info
androidx.appcompat.R$styleable: int ActionBar_contentInsetEnd
androidx.core.R$id: int line1
com.infinite.downloader.R$styleable: int AppCompatTextHelper_android_drawableLeft
androidx.vectordrawable.animated.R$id: int forever
com.infinite.downloader.R$style: int Base_V26_Widget_AppCompat_Toolbar
com.infinite.downloader.R$styleable: int Toolbar_collapseIcon
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogTheme
androidx.core.R$id: int accessibility_custom_action_20
androidx.appcompat.R$id: int search_bar
com.infinite.downloader.XDownload: com.infinite.downloader.task.DownloadTask addTask(java.lang.String)
androidx.appcompat.R$integer: int abc_config_activityShortDur
androidx.activity.R$id: int accessibility_custom_action_10
com.infinite.downloader.writer.Writer
androidx.appcompat.R$styleable: int SwitchCompat_switchPadding
com.infinite.downloader.R$styleable: int SearchView_android_inputType
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.infinite.downloader.R$string: int abc_activity_chooser_view_see_all
com.infinite.downloader.R$styleable: int SwitchCompat_trackTintMode
androidx.customview.R$id: int normal
com.infinite.downloader.R$attr: int selectableItemBackgroundBorderless
androidx.appcompat.R$styleable: int MenuItem_iconTint
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$styleable: int SearchView_defaultQueryHint
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeStyle
com.infinite.downloader.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$color: int ripple_material_dark
androidx.loader.R$dimen: int notification_subtext_size
com.infinite.downloader.R$id: int submit_area
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_13
com.infinite.downloader.R$color: int material_deep_teal_200
androidx.drawerlayout.R$drawable: R$drawable()
androidx.appcompat.resources.R$styleable: int[] ColorStateListItem
com.infinite.downloader.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
androidx.activity.R$color: int secondary_text_default_material_light
androidx.appcompat.R$styleable: int[] DrawerArrowToggle
com.infinite.downloader.lru.Files$LastModifiedComparator: int compareLong(long,long)
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Dialog
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
androidx.vectordrawable.animated.R$styleable: int ColorStateListItem_alpha
com.infinite.downloader.R$dimen: int abc_list_item_height_large_material
com.infinite.downloader.reader.HttpStreamReader: int readInputStream(byte[])
com.infinite.downloader.R$dimen: int highlight_alpha_material_dark
com.infinite.downloader.R$id: int accessibility_custom_action_24
androidx.vectordrawable.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$attr: int colorButtonNormal
androidx.appcompat.R$attr: int checkboxStyle
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
androidx.appcompat.R$attr: int showText
androidx.appcompat.resources.R$dimen: int notification_big_circle_margin
com.infinite.downloader.R$styleable: int SearchView_voiceIcon
androidx.appcompat.R$id: int icon_group
androidx.viewpager.R$dimen: int compat_button_inset_horizontal_material
androidx.core.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$drawable: int abc_ic_go_search_api_material
com.infinite.downloader.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.infinite.downloader.R$style: int Widget_AppCompat_Button_Colored
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_FILE_MD5
com.infinite.downloader.lru.LruDiskUsage: void touchInBackground(java.io.File)
androidx.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
androidx.appcompat.R$id: int action_bar_activity_content
androidx.viewpager.R$id: int forever
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlActivated
com.infinite.downloader.R$style: int Widget_AppCompat_Button
com.infinite.downloader.R$id: int notification_background
androidx.appcompat.R$styleable: int ActionBar_title
androidx.customview.R$styleable: int GradientColor_android_tileMode
androidx.appcompat.R$drawable: int abc_list_divider_mtrl_alpha
androidx.appcompat.R$attr: int fontProviderQuery
androidx.appcompat.resources.R$drawable: int notification_action_background
androidx.customview.R$styleable: int ColorStateListItem_android_color
com.infinite.downloader.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar
androidx.appcompat.resources.R$id: int accessibility_custom_action_22
androidx.vectordrawable.animated.R$id: int info
androidx.appcompat.R$integer: int cancel_button_image_alpha
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.resources.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
androidx.appcompat.R$styleable: int[] MenuItem
androidx.loader.R$dimen: int notification_main_column_padding_top
androidx.drawerlayout.R$styleable: int[] GradientColorItem
androidx.appcompat.R$bool: int abc_allow_stacked_button_bar
com.infinite.downloader.R$color: int button_material_light
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_android_font
androidx.vectordrawable.R$drawable: int notification_tile_bg
com.infinite.downloader.R$dimen: int abc_text_size_menu_header_material
androidx.appcompat.R$id
androidx.appcompat.R$style: int Theme_AppCompat_Light_DarkActionBar
androidx.fragment.R$styleable: int GradientColor_android_endY
androidx.vectordrawable.R$layout: int notification_template_custom_big
com.infinite.downloader.R$styleable: int AlertDialog_multiChoiceItemLayout
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarTheme
com.infinite.downloader.R$id: int alertTitle
com.infinite.downloader.R$attr: int commitIcon
androidx.loader.R$layout
androidx.core.R$layout: int notification_action_tombstone
androidx.activity.R$id: int notification_main_column
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModeBackground
com.infinite.downloader.R$styleable: int GradientColor_android_endX
com.infinite.downloader.R$attr: int searchHintIcon
androidx.appcompat.resources.R$id: int action_image
androidx.appcompat.resources.R$attr: int fontWeight
androidx.appcompat.R$attr: int showTitle
androidx.appcompat.R$styleable: int AppCompatTheme_imageButtonStyle
com.infinite.downloader.R$style: int Widget_AppCompat_PopupWindow
com.infinite.downloader.R$styleable: int PopupWindow_android_popupAnimationStyle
com.infinite.downloader.R$style: int Theme_AppCompat_CompactMenu
com.infinite.downloader.R$styleable: int Toolbar_logoDescription
androidx.activity.R$styleable: int[] FontFamily
androidx.activity.R$attr: int alpha
androidx.appcompat.R$styleable: int AppCompatTextView_drawableTintMode
androidx.viewpager.R$styleable: R$styleable()
androidx.fragment.R$styleable: int FontFamily_fontProviderPackage
androidx.drawerlayout.R$drawable: int notification_action_background
com.infinite.downloader.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
androidx.appcompat.R$style: int Widget_AppCompat_PopupMenu
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
androidx.vectordrawable.R$styleable: int FontFamily_fontProviderQuery
androidx.fragment.R$dimen: int compat_control_corner_material
com.infinite.downloader.R$attr: int alertDialogCenterButtons
androidx.activity.R$id: int accessibility_custom_action_8
androidx.appcompat.R$attr: int showDividers
androidx.appcompat.resources.R$drawable: int notification_bg_normal_pressed
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
com.infinite.downloader.R$style: int Base_DialogWindowTitle_AppCompat
com.infinite.downloader.lru.Files$LastModifiedComparator: Files$LastModifiedComparator()
androidx.activity.R$color: R$color()
androidx.appcompat.R$attr: int drawableEndCompat
com.infinite.downloader.task.DownloadTask: boolean needCloseRecorder
androidx.appcompat.R$id: int accessibility_custom_action_10
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarStyle
androidx.appcompat.R$color: int switch_thumb_disabled_material_dark
androidx.appcompat.R$id: int image
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_28
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String URL_MD5_INDEX_NAME
androidx.appcompat.R$attr: int navigationIcon
androidx.customview.R$id: int tag_unhandled_key_event_manager
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_2
androidx.vectordrawable.R$styleable: int GradientColor_android_startColor
com.infinite.downloader.config.Config: int CONNECT_TIMEOUT
androidx.fragment.R$integer
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$color: int primary_text_default_material_dark
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.viewpager.R$styleable: int[] GradientColorItem
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.vectordrawable.R$id: int accessibility_custom_action_17
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_16
com.infinite.downloader.task.DownloadTask: java.lang.String TAG
com.infinite.downloader.R$style: int Base_Widget_AppCompat_RatingBar_Small
com.infinite.downloader.config.FileInfo: long getFileSize()
com.infinite.downloader.R$attr: int listChoiceBackgroundIndicator
androidx.lifecycle.viewmodel.R: R()
com.infinite.downloader.R$color: int abc_btn_colored_text_material
androidx.appcompat.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.drawerlayout.R$drawable: int notification_icon_background
com.infinite.downloader.R$integer: int status_bar_notification_info_maxnum
com.infinite.downloader.R$styleable: int AppCompatTheme_windowFixedHeightMinor
androidx.activity.R$id: int accessibility_custom_action_18
androidx.viewpager.R$styleable
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog
androidx.appcompat.R$attr: int contentInsetRight
androidx.drawerlayout.R$dimen: int notification_main_column_padding_top
androidx.appcompat.resources.R$attr: int fontProviderCerts
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDy
androidx.fragment.R$drawable: int notification_bg_low_pressed
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar
androidx.appcompat.R$id: int action_bar_title
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
androidx.appcompat.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$attr: int state_above_anchor
androidx.appcompat.R$dimen: int compat_button_inset_horizontal_material
com.infinite.downloader.R$color: int material_grey_300
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.customview.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display2
androidx.appcompat.R$id: int accessibility_custom_action_7
androidx.core.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$drawable: int btn_checkbox_checked_to_unchecked_mtrl_animation
com.infinite.downloader.R$styleable: int Toolbar_titleMarginTop
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_5
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_startY
androidx.vectordrawable.R$styleable: int ColorStateListItem_alpha
com.infinite.downloader.R$id: int accessibility_custom_action_19
androidx.fragment.R$dimen: int notification_small_icon_background_padding
com.infinite.downloader.R$styleable: int[] ActionMode
com.infinite.downloader.R$attr: int thumbTintMode
androidx.appcompat.resources.R$dimen: int notification_top_pad
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.resources.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$dimen: int abc_dialog_min_width_major
com.infinite.downloader.R$style: int Widget_AppCompat_RatingBar_Indicator
androidx.appcompat.resources.R$id: int action_text
androidx.drawerlayout.R$id: int info
androidx.core.R$id: int accessibility_custom_action_5
com.infinite.downloader.lru.Files$LastModifiedComparator: int compare(java.lang.Object,java.lang.Object)
androidx.appcompat.R$id: int alertTitle
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMark
androidx.core.R$color
androidx.vectordrawable.animated.R$styleable: int FontFamilyFont_fontWeight
androidx.viewpager.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$dimen: int abc_edit_text_inset_horizontal_material
androidx.drawerlayout.R$id: int icon
androidx.activity.R$dimen: int notification_large_icon_height
com.infinite.downloader.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$attr: int contentInsetEnd
com.infinite.downloader.XDownload: java.io.File getFile(java.lang.String)
androidx.appcompat.resources.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$attr: int windowNoTitle
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
com.infinite.downloader.R$styleable: int AppCompatTheme_buttonBarButtonStyle
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Subhead
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
com.infinite.downloader.R$styleable: int[] ActionMenuItemView
com.infinite.downloader.lru.Files: void makeDir(java.io.File)
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderQuery
androidx.activity.R$id: int accessibility_custom_action_0
com.infinite.downloader.task.DownloadTask: void resetDownloadInfo()
com.infinite.downloader.R$drawable: R$drawable()
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
androidx.vectordrawable.animated.R$integer: int status_bar_notification_info_maxnum
com.infinite.downloader.R$layout: int abc_screen_toolbar
androidx.activity.R$styleable: int ColorStateListItem_android_alpha
androidx.customview.R$dimen: int notification_big_circle_margin
androidx.viewpager.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.R$attr: int tooltipText
androidx.loader.R$drawable: int notification_bg_normal_pressed
androidx.appcompat.R$id: int tag_transition_group
androidx.loader.R$styleable: int GradientColor_android_startY
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.fragment.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeight
androidx.vectordrawable.R$id: int accessibility_custom_action_31
androidx.loader.R$id: int notification_main_column_container
com.infinite.downloader.R$styleable: int StateListDrawable_android_variablePadding
com.infinite.downloader.R$styleable: int MenuView_preserveIconSpacing
com.infinite.downloader.R$dimen: int disabled_alpha_material_light
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipForegroundColor
com.infinite.downloader.R$id: int src_over
androidx.fragment.R$color: int ripple_material_light
com.infinite.downloader.R$string: int abc_activitychooserview_choose_application
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
com.infinite.downloader.R$attr: int actionBarTheme
com.infinite.downloader.R$dimen: int abc_text_size_small_material
androidx.customview.R$drawable: int notification_bg_low_normal
androidx.appcompat.R$attr: int listDividerAlertDialog
com.infinite.downloader.config.FileInfo: java.lang.String getDownloadUrl()
androidx.core.R
androidx.appcompat.R$drawable: int abc_spinner_mtrl_am_alpha
com.infinite.downloader.R$styleable: int SearchView_searchHintIcon
com.infinite.downloader.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.infinite.downloader.task.ComparableTask: boolean stopped
androidx.drawerlayout.R$id: int text2
androidx.appcompat.R$string: int abc_shareactionprovider_share_with_application
com.infinite.downloader.R$layout: int abc_action_mode_bar
androidx.appcompat.R$dimen: int highlight_alpha_material_light
androidx.appcompat.R$styleable: int[] AppCompatSeekBar
androidx.appcompat.R$styleable: int AppCompatTextView_lineHeight
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Tooltip
androidx.activity.R$dimen: int notification_media_narrow_margin
androidx.vectordrawable.animated.R$attr: int fontProviderFetchTimeout
androidx.vectordrawable.R$id: int accessibility_custom_action_6
androidx.appcompat.R$styleable: int AppCompatTheme_dialogTheme
androidx.appcompat.R$attr: int colorControlActivated
com.infinite.downloader.R$style: int Base_V28_Theme_AppCompat
androidx.appcompat.resources.R$styleable: int ColorStateListItem_alpha
com.infinite.downloader.config.FileInfo: long getCostTime()
androidx.appcompat.R$id: int src_over
androidx.loader.R$styleable: int FontFamilyFont_ttcIndex
com.infinite.downloader.R$attr: int iconTint
com.infinite.downloader.R$style: int Widget_AppCompat_SearchView_ActionBar
androidx.drawerlayout.R$id: int text
androidx.appcompat.R$color: int ripple_material_light
androidx.appcompat.R$attr: int drawableTopCompat
androidx.activity.R$id: int action_divider
androidx.appcompat.resources.R$id: int accessibility_custom_action_21
com.infinite.downloader.R$styleable: int[] AppCompatTextHelper
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_end_material
androidx.appcompat.R$attr: int splitTrack
androidx.appcompat.R$attr: int arrowShaftLength
com.infinite.downloader.lru.TotalSizeLruDiskUsage: long maxSize
androidx.core.R$attr: int fontProviderFetchTimeout
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.infinite.downloader.R$drawable: int abc_scrubber_track_mtrl_alpha
androidx.appcompat.R$interpolator: int btn_checkbox_unchecked_mtrl_animation_interpolator_1
androidx.appcompat.R$styleable: int AlertDialog_showTitle
androidx.fragment.R$layout: int notification_template_custom_big
androidx.vectordrawable.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.appcompat.R$dimen: int abc_select_dialog_padding_start_material
com.infinite.downloader.R$attr: int imageButtonStyle
com.infinite.downloader.task.DownloadTask: com.infinite.downloader.config.FileInfo fileInfo
com.infinite.downloader.R$dimen: int tooltip_y_offset_non_touch
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display4
com.infinite.downloader.R$id: int accessibility_custom_action_11
androidx.appcompat.R$styleable: int GradientColorItem_android_offset
com.infinite.downloader.R$style: int Widget_AppCompat_ProgressBar
com.infinite.downloader.R$layout: int abc_expanded_menu_layout
androidx.appcompat.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$layout: int abc_action_mode_bar
androidx.appcompat.R$dimen: int abc_dialog_min_width_minor
com.infinite.downloader.R$attr: int buttonCompat
androidx.appcompat.R$attr: int font
androidx.vectordrawable.animated.R$styleable: int GradientColor_android_type
androidx.appcompat.R$style: int Widget_AppCompat_EditText
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display3
androidx.appcompat.R$string: int abc_searchview_description_clear
com.infinite.downloader.R$attr: int queryHint
com.infinite.downloader.R$style: int Base_Widget_AppCompat_EditText
com.infinite.downloader.R$style: int Platform_AppCompat
androidx.drawerlayout.R$layout: int notification_action_tombstone
com.infinite.downloader.R$style: int Base_V23_Theme_AppCompat_Light
androidx.appcompat.R$attr: int textAllCaps
androidx.appcompat.R$styleable: int[] LinearLayoutCompat_Layout
com.infinite.downloader.R$drawable: int abc_ic_star_black_48dp
androidx.core.R$dimen: int notification_right_icon_size
androidx.appcompat.resources.R$layout: int notification_action
androidx.appcompat.R$string: int abc_capital_on
androidx.vectordrawable.R$attr: R$attr()
androidx.vectordrawable.animated.R$id: int tag_accessibility_pane_title
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
androidx.loader.R$id: int icon_group
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeSplitBackground
androidx.core.R$id: int text
androidx.fragment.R$id: int line1
androidx.appcompat.R$styleable
com.infinite.downloader.R$drawable: int abc_ratingbar_small_material
com.infinite.downloader.R$id: int action_bar_activity_content
androidx.appcompat.R$styleable: int[] AlertDialog
androidx.vectordrawable.animated.R$styleable: int ColorStateListItem_android_alpha
com.infinite.downloader.R$attr: int homeLayout
com.infinite.downloader.R$attr: int numericModifiers
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_27
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Large
com.infinite.downloader.R$drawable: int abc_textfield_search_default_mtrl_alpha
androidx.appcompat.R$color: int bright_foreground_disabled_material_dark
androidx.viewpager.R$drawable: R$drawable()
androidx.appcompat.resources.R$id: int right_side
androidx.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.vectordrawable.R$color: int ripple_material_light
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.appcompat.R$styleable: int TextAppearance_fontFamily
androidx.loader.R$attr: int fontWeight
androidx.appcompat.R$layout: int abc_list_menu_item_radio
com.infinite.downloader.R$layout: int abc_cascading_menu_item_layout
com.infinite.downloader.R$id: int action_mode_bar
androidx.vectordrawable.R$styleable: int[] GradientColorItem
androidx.appcompat.R$styleable: int TextAppearance_android_shadowRadius
androidx.appcompat.R$attr: int indeterminateProgressStyle
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.customview.R$id: int actions
com.infinite.downloader.BuildConfig
androidx.fragment.R$style
androidx.appcompat.R$attr: int allowStacking
com.infinite.downloader.R$attr: int tickMark
androidx.appcompat.R$style: int Base_V23_Theme_AppCompat_Light
com.infinite.downloader.R$color: int background_material_dark
com.infinite.downloader.R$dimen: int notification_right_side_padding_top
androidx.viewpager.R$id: int action_image
com.infinite.downloader.R$drawable: int notification_bg_normal
androidx.vectordrawable.R$id: int accessibility_custom_action_4
com.infinite.downloader.R$styleable: int TextAppearance_android_shadowDy
androidx.fragment.R$styleable: int GradientColor_android_startY
com.infinite.downloader.R$styleable: int TextAppearance_android_textColor
com.infinite.downloader.R$attr: int textAppearanceListItem
androidx.vectordrawable.R$id: int accessibility_custom_action_14
com.infinite.downloader.R$color: int abc_search_url_text_selected
androidx.appcompat.R$id: int default_activity_button
com.infinite.downloader.R$attr: int contentInsetEnd
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Button_Colored
androidx.appcompat.R$style: int Widget_AppCompat_Button_Colored
androidx.drawerlayout.R$id: int line3
com.infinite.downloader.R$styleable: int SearchView_queryBackground
com.infinite.downloader.config.Config: boolean existSaveDir()
androidx.appcompat.R$attr: int buttonCompat
androidx.activity.R$styleable: int FontFamilyFont_fontStyle
androidx.appcompat.R$id: int time
androidx.vectordrawable.animated.R$id
androidx.appcompat.R$attr: int queryHint
com.infinite.downloader.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$styleable: int Toolbar_titleMargin
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.appcompat.R$dimen: R$dimen()
androidx.fragment.R$id: int accessibility_custom_action_27
androidx.core.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.resources.R$id: int accessibility_custom_action_11
androidx.drawerlayout.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$styleable: int MenuItem_android_id
androidx.appcompat.R$styleable: int[] ViewBackgroundHelper
androidx.appcompat.R$styleable: int AppCompatTheme_actionButtonStyle
com.infinite.downloader.R$string: int search_menu_title
androidx.appcompat.R$string: int abc_search_hint
com.infinite.downloader.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
androidx.loader.R$attr: R$attr()
androidx.appcompat.R$anim: int btn_checkbox_to_unchecked_check_path_merged_animation
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarSplitStyle
androidx.appcompat.R$color: int switch_thumb_material_light
androidx.appcompat.R$attr: int actionModeFindDrawable
androidx.appcompat.R$attr: int dividerVertical
com.infinite.downloader.recorder.SqliteRecorder: int DB_VERSION
androidx.customview.R$id: int time
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.infinite.downloader.R$styleable: int AppCompatTheme_activityChooserViewStyle
com.infinite.downloader.R$dimen: int hint_pressed_alpha_material_dark
androidx.core.R$id: int accessibility_custom_action_0
com.infinite.downloader.R$attr: int actionMenuTextAppearance
androidx.fragment.R$attr: int fontStyle
com.infinite.downloader.R$attr: int tooltipText
com.infinite.downloader.task.DownloadTask: long startTime
androidx.activity.R$layout: int custom_dialog
androidx.appcompat.resources.R$id: int tag_unhandled_key_event_manager
androidx.vectordrawable.R$styleable: int ColorStateListItem_android_alpha
com.infinite.downloader.R$layout: int notification_template_part_chronometer
androidx.viewpager.R$dimen: int compat_control_corner_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.appcompat.R$attr: int barLength
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
com.infinite.downloader.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.R$styleable: int Toolbar_popupTheme
androidx.appcompat.R$id: int actions
androidx.appcompat.R$attr: int textAppearanceListItemSecondary
androidx.drawerlayout.R$id: int notification_main_column
com.infinite.downloader.R$id: int search_plate
androidx.appcompat.R$styleable: int[] LinearLayoutCompat
androidx.appcompat.R$styleable: int SwitchCompat_thumbTint
androidx.appcompat.R$id: int off
androidx.core.R$styleable: int FontFamilyFont_fontWeight
com.infinite.downloader.R$styleable: int AppCompatTextView_lastBaselineToBottomHeight
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Small_Inverse
androidx.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu
com.infinite.downloader.R$styleable: int ActionBar_progressBarStyle
androidx.appcompat.R$id: int search_plate
com.infinite.downloader.R$style: int Widget_AppCompat_CompoundButton_Switch
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeFindDrawable
androidx.appcompat.R$attr: int buttonBarPositiveButtonStyle
androidx.core.R$styleable: int GradientColor_android_startY
androidx.customview.R$styleable: int[] GradientColorItem
com.infinite.downloader.R$attr: int showDividers
androidx.appcompat.R$anim: int abc_tooltip_enter
androidx.core.R$layout: int notification_action
androidx.customview.R$style
androidx.appcompat.R$color: int highlighted_text_material_dark
com.infinite.downloader.R$drawable: int abc_btn_radio_material
com.infinite.downloader.R$style: R$style()
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModeCloseButtonStyle
androidx.appcompat.R$attr: int titleMarginStart
com.infinite.downloader.R$id: int accessibility_custom_action_4
androidx.vectordrawable.R$integer: R$integer()
com.infinite.downloader.R$attr: int buttonPanelSideLayout
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.fragment.R$id: int accessibility_custom_action_3
com.infinite.downloader.R$id: int none
com.infinite.downloader.R$styleable: int TextAppearance_android_shadowRadius
androidx.appcompat.resources.R$string: R$string()
androidx.core.R$id: int action_text
